Id,Predicted
2520,1941
2521,1498
2522,5527
2523,7478
2524,6565
2525,9094
2526,2222
2527,3869
2528,2780
2529,9461
2530,1225
2531,3727
2532,2061
2533,5519
2534,7281
2535,1601
2536,5461
2537,9262
2538,9251
2539,71
2540,3483
2541,6212
2542,1982
2543,6481
2544,2586
2545,5128
2546,1071
2547,6330
2548,5006
2549,9833
2550,4267
2551,6762
2552,4106
2553,3389
2554,302
2555,8642
2556,8720
2557,3803
2558,7003
2559,4965
2560,7717
2561,5519
2562,6663
2563,5857
2564,4054
2565,7930
2566,8231
2567,5350
2568,6126
2569,2494
2570,3764
2571,7209
2572,5328
2573,6156
2574,8683
2575,3767
2576,6430
2577,3275
2578,7006
2579,9073
2580,7724
2581,8414
2582,5793
2583,8599
2584,536
2585,4340
2586,4578
2587,8595
2588,7594
2589,7209
2590,9328
2591,5439
2592,9645
2593,934
2594,5288
2595,7186
2596,9585
2597,2862
2598,8192
2599,9601
2600,28
2601,8931
2602,8960
2603,9073
2604,7882
2605,5468
2606,7936
2607,1267
2608,6666
2609,6536
2610,2862
2611,5455
2612,9839
2613,5247
2614,7036
2615,8631
2616,5498
2617,1077
2618,9638
2619,7984
2620,9398
2621,1747
2622,423
2623,9914
2624,2043
2625,344
2626,2100
2627,190
2628,7070
2629,259
2630,8271
2631,8506
2632,7537
2633,4974
2634,5395
2635,1001
2636,4462
2637,9849
2638,6048
2639,4749
2640,2818
2641,4267
2642,1175
2643,858
2644,2792
2645,4044
2646,5070
2647,7866
2648,4908
2649,9668
2650,3135
2651,6177
2652,1416
2653,6547
2654,4331
2655,5393
2656,6450
2657,5208
2658,4128
2659,1251
2660,1491
2661,5286
2662,9911
2663,2006
2664,4174
2665,8363
2666,885
2667,7693
2668,7321
2669,1624
2670,6285
2671,7312
2672,6636
2673,5642
2674,5588
2675,1523
2676,7195
2677,8931
2678,4795
2679,5524
2680,8312
2681,6031
2682,6272
2683,1516
2684,1628
2685,8535
2686,3232
2687,8680
2688,6596
2689,9267
2690,4054
2691,3097
2692,8320
2693,9601
2694,4535
2695,6909
2696,1473
2697,1986
2698,2876
2699,8192
2700,8459
2701,4025
2702,6051
2703,7075
2704,1166
2705,9806
2706,5996
2707,6423
2708,6526
2709,5547
2710,3058
2711,1279
2712,5130
2713,8060
2714,613
2715,5009
2716,6231
2717,2769
2718,3934
2719,4974
2720,7865
2721,4403
2722,1024
2723,4883
2724,4240
2725,2529
2726,7664
2727,4106
2728,1171
2729,5315
2730,6218
2731,9050
2732,2777
2733,1416
2734,1669
2735,908
2736,8599
2737,9233
2738,2260
2739,4562
2740,4578
2741,9292
2742,8802
2743,5364
2744,8701
2745,7860
2746,7823
2747,5412
2748,9126
2749,7693
2750,1428
2751,4705
2752,7744
2753,8931
2754,1885
2755,5269
2756,5176
2757,6435
2758,1273
2759,6541
2760,8605
2761,3891
2762,5651
2763,3082
2764,7097
2765,7479
2766,6084
2767,934
2768,5778
2769,7482
2770,3025
2771,5909
2772,1336
2773,5747
2774,5904
2775,3743
2776,3253
2777,6482
2778,71
2779,7967
2780,7359
2781,9307
2782,7607
2783,6341
2784,4827
2785,7861
2786,7337
2787,4900
2788,5519
2789,9759
2790,8931
2791,7400
2792,8065
2793,4485
2794,1935
2795,2511
2796,6482
2797,9261
2798,8914
2799,4136
2800,4156
2801,5419
2802,5282
2803,7304
2804,5102
2805,4634
2806,9791
2807,896
2808,2042
2809,536
2810,9745
2811,4421
2812,3408
2813,7807
2814,8931
2815,3366
2816,1606
2817,7222
2818,8777
2819,6674
2820,1726
2821,5015
2822,9377
2823,9607
2824,9823
2825,1253
2826,6883
2827,298
2828,8803
2829,3688
2830,9545
2831,4318
2832,1808
2833,5128
2834,685
2835,4185
2836,7131
2837,4487
2838,2203
2839,4054
2840,2173
2841,4467
2842,5519
2843,3253
2844,8529
2845,4420
2846,2368
2847,9528
2848,6547
2849,5036
2850,6517
2851,5688
2852,8701
2853,1049
2854,1420
2855,4896
2856,6268
2857,1942
2858,5341
2859,9144
2860,4800
2861,5344
2862,4649
2863,1978
2864,5614
2865,2034
2866,9332
2867,5146
2868,5642
2869,6700
2870,1906
2871,9772
2872,4858
2873,7130
2874,4667
2875,4995
2876,7737
2877,3597
2878,6126
2879,1748
2880,9437
2881,5054
2882,6024
2883,9107
2884,3574
2885,1613
2886,2473
2887,1966
2888,4185
2889,3097
2890,144
2891,7717
2892,1468
2893,4267
2894,6791
2895,339
2896,3105
2897,9629
2898,9176
2899,5993
2900,5091
2901,3250
2902,3729
2903,3533
2904,4701
2905,2669
2906,6596
2907,8611
2908,202
2909,6924
2910,6306
2911,3950
2912,8030
2913,266
2914,3099
2915,4267
2916,5481
2917,5904
2918,9645
2919,2983
2920,7039
2921,2839
2922,3791
2923,7787
2924,7281
2925,6841
2926,3968
2927,3640
2928,207
2929,5004
2930,7487
2931,3150
2932,4565
2933,6547
2934,6008
2935,2067
2936,8182
2937,7807
2938,3234
2939,1425
2940,3790
2941,7514
2942,3598
2943,5116
2944,3874
2945,4864
2946,1966
2947,1591
2948,3695
2949,27
2950,7935
2951,1633
2952,2371
2953,7036
2954,8995
2955,9262
2956,4944
2957,4616
2958,3727
2959,2167
2960,2000
2961,2579
2962,8701
2963,8699
2964,7633
2965,1505
2966,4172
2967,2735
2968,7419
2969,4922
2970,8224
2971,8328
2972,8041
2973,9655
2974,4267
2975,6547
2976,7131
2977,2238
2978,3743
2979,9833
2980,314
2981,5350
2982,7935
2983,3108
2984,4060
2985,3761
2986,172
2987,5286
2988,7456
2989,1523
2990,8326
2991,6963
2992,7067
2993,414
2994,3807
2995,5347
2996,7719
2997,8455
2998,3387
2999,5965
3000,4562
3001,2514
3002,6566
3003,1416
3004,6096
3005,8931
3006,214
3007,8701
3008,5371
3009,9740
3010,8089
3011,7535
3012,1011
3013,8049
3014,2036
3015,9629
3016,7853
3017,790
3018,1633
3019,9844
3020,9380
3021,9139
3022,3413
3023,7448
3024,4055
3025,5748
3026,7077
3027,1510
3028,9050
3029,2393
3030,4426
3031,1941
3032,5542
3033,2316
3034,6063
3035,9549
3036,9463
3037,7036
3038,4866
3039,5752
3040,3758
3041,5208
3042,7601
3043,7482
3044,6841
3045,5286
3046,3729
3047,8396
3048,2511
3049,1146
3050,2139
3051,3605
3052,2438
3053,2347
3054,6354
3055,4785
3056,4562
3057,2008
3058,6650
3059,2744
3060,2158
3061,5775
3062,1043
3063,1340
3064,9500
3065,2351
3066,2581
3067,8643
3068,5519
3069,1788
3070,2445
3071,4578
3072,8132
3073,2868
3074,487
3075,6478
3076,7063
3077,6983
3078,5523
3079,6441
3080,7736
3081,3845
3082,9369
3083,1747
3084,3833
3085,881
3086,6280
3087,3109
3088,1402
3089,5485
3090,2886
3091,5677
3092,1329
3093,7656
3094,9549
3095,5424
3096,460
3097,4911
3098,4172
3099,4927
3100,6702
3101,9756
3102,8783
3103,1747
3104,4389
3105,1698
3106,8064
3107,8250
3108,1197
3109,2074
3110,3082
3111,7021
3112,2172
3113,8312
3114,1884
3115,3582
3116,5654
3117,1169
3118,1669
3119,7894
3120,4578
3121,9592
3122,3907
3123,7537
3124,7482
3125,3147
3126,9955
3127,5859
3128,2241
3129,2586
3130,7559
3131,7866
3132,3266
3133,811
3134,6674
3135,2061
3136,8845
3137,8564
3138,7189
3139,1921
3140,9357
3141,9989
3142,571
3143,5004
3144,7448
3145,7419
3146,2586
3147,4796
3148,2758
3149,7142
3150,5523
3151,6428
3152,1896
3153,3171
3154,8250
3155,9618
3156,4823
3157,3025
3158,560
3159,2655
3160,9094
3161,8673
3162,5953
3163,7419
3164,4578
3165,1962
3166,5197
3167,9224
3168,5898
3169,2100
3170,3722
3171,7796
3172,1291
3173,8931
3174,3712
3175,4823
3176,9939
3177,2552
3178,4893
3179,8041
3180,2909
3181,4467
3182,4539
3183,5424
3184,1531
3185,524
3186,8069
3187,9509
3188,3870
3189,8506
3190,2671
3191,4339
3192,2363
3193,4154
3194,1171
3195,1119
3196,8033
3197,1509
3198,4174
3199,833
3200,6441
3201,9911
3202,6261
3203,7466
3204,6650
3205,6637
3206,5583
3207,4661
3208,5439
3209,4185
3210,8014
3211,9271
3212,7259
3213,3073
3214,4141
3215,1343
3216,5909
3217,5909
3218,6805
3219,1005
3220,4974
3221,5597
3222,3861
3223,9280
3224,1100
3225,7109
3226,6775
3227,1872
3228,7642
3229,8142
3230,3290
3231,6841
3232,5882
3233,4920
3234,8636
3235,6960
3236,7583
3237,9844
3238,2669
3239,5982
3240,6841
3241,5163
3242,9243
3243,8363
3244,5140
3245,9699
3246,3743
3247,8192
3248,1042
3249,3025
3250,2013
3251,3450
3252,7571
3253,8250
3254,1726
3255,4615
3256,3040
3257,8848
3258,4172
3259,2202
3260,6343
3261,6816
3262,2261
3263,6064
3264,9214
3265,6428
3266,6534
3267,3729
3268,2068
3269,5125
3270,1218
3271,5208
3272,6935
3273,2523
3274,1760
3275,1049
3276,1628
3277,7482
3278,5478
3279,4025
3280,3557
3281,6834
3282,9048
3283,7091
3284,3780
3285,9289
3286,8336
3287,3947
3288,6275
3289,4627
3290,6024
3291,7248
3292,4631
3293,3759
3294,8616
3295,4870
3296,1669
3297,7499
3298,845
3299,2511
3300,331
3301,8832
3302,4418
3303,1698
3304,7882
3305,5296
3306,4741
3307,121
3308,2351
3309,1688
3310,6428
3311,9048
3312,9287
3313,3990
3314,5747
3315,2169
3316,2511
3317,4433
3318,6674
3319,7209
3320,8931
3321,1413
3322,5559
3323,1889
3324,2779
3325,7478
3326,9882
3327,4562
3328,6156
3329,9839
3330,4273
3331,9421
3332,1698
3333,8236
3334,5523
3335,5807
3336,583
3337,1387
3338,613
3339,7479
3340,7223
3341,8931
3342,3638
3343,6209
3344,5208
3345,2511
3346,4106
3347,1843
3348,3234
3349,6073
3350,5282
3351,7131
3352,6026
3353,3955
3354,8530
3355,3605
3356,746
3357,2759
3358,4407
3359,2327
3360,9549
3361,9243
3362,2511
3363,5029
3364,3268
3365,4185
3366,2686
3367,4562
3368,4116
3369,1760
3370,5533
3371,6650
3372,7603
3373,495
3374,705
3375,5713
3376,3339
3377,8228
3378,3296
3379,6073
3380,4007
3381,5668
3382,6191
3383,6847
3384,3526
3385,3105
3386,7400
3387,2000
3388,7754
3389,1416
3390,8268
3391,6276
3392,6762
3393,2470
3394,1815
3395,301
3396,3936
3397,9904
3398,6496
3399,1907
3400,2481
3401,2186
3402,1426
3403,1420
3404,6063
3405,9184
3406,2283
3407,5519
3408,3767
3409,4154
3410,8576
3411,3227
3412,5807
3413,3873
3414,6620
3415,9267
3416,5592
3417,5968
3418,6732
3419,3659
3420,6898
3421,4562
3422,8539
3423,4769
3424,6128
3425,5831
3426,5597
3427,4612
3428,1903
3429,2511
3430,5269
3431,6554
3432,6428
3433,933
3434,6128
3435,5396
3436,8288
3437,1057
3438,5227
3439,8230
3440,9278
3441,1698
3442,536
3443,9976
3444,9398
3445,4800
3446,4427
3447,4062
3448,9083
3449,1370
3450,9243
3451,3835
3452,7240
3453,4185
3454,2460
3455,2552
3456,8383
3457,5424
3458,6706
3459,6800
3460,6354
3461,8367
3462,6816
3463,4974
3464,7249
3465,9811
3466,7419
3467,6188
3468,9849
3469,9301
3470,8077
3471,3779
3472,4854
3473,9462
3474,2862
3475,9516
3476,7965
3477,9222
3478,4229
3479,3605
3480,7633
3481,8297
3482,6999
3483,1669
3484,4158
3485,5004
3486,6551
3487,8240
3488,4712
3489,8363
3490,1628
3491,5722
3492,8280
3493,3082
3494,3216
3495,202
3496,6882
3497,8679
3498,6428
3499,7166
3500,7505
3501,5527
3502,2516
3503,1255
3504,9577
3505,1113
3506,910
3507,324
3508,4562
3509,1523
3510,1751
3511,2768
3512,8901
3513,5850
3514,6455
3515,9193
3516,3174
3517,9402
3518,6457
3519,6482
3520,4224
3521,8847
3522,4607
3523,8285
3524,6779
3525,2042
3526,3995
3527,7703
3528,4604
3529,7482
3530,1832
3531,8872
3532,8182
3533,6620
3534,3254
3535,8652
3536,1089
3537,2491
3538,5420
3539,6841
3540,1650
3541,9115
3542,1258
3543,6337
3544,3982
3545,6157
3546,6500
3547,1565
3548,3731
3549,6841
3550,7265
3551,7487
3552,2579
3553,5778
3554,1507
3555,9958
3556,5951
3557,5519
3558,5592
3559,6278
3560,6113
3561,2203
3562,6871
3563,7882
3564,3254
3565,1665
3566,8595
3567,4621
3568,6023
3569,5133
3570,6191
3571,2217
3572,8142
3573,1523
3574,6898
3575,2868
3576,3403
3577,1899
3578,8434
3579,7036
3580,8352
3581,1669
3582,2481
3583,2355
3584,3574
3585,4264
3586,6596
3587,5177
3588,5159
3589,9911
3590,4607
3591,6177
3592,4485
3593,5050
3594,5519
3595,8779
3596,6805
3597,3117
3598,2197
3599,1080
3600,7845
3601,1884
3602,7904
3603,7403
3604,8276
3605,3860
3606,4062
3607,5804
3608,3366
3609,8383
3610,2029
3611,1171
3612,6599
3613,2695
3614,1340
3615,4182
3616,4864
3617,3025
3618,3982
3619,5125
3620,5614
3621,4965
3622,2387
3623,8767
3624,1340
3625,1269
3626,1163
3627,4741
3628,9962
3629,9001
3630,6430
3631,1698
3632,4578
3633,4172
3634,208
3635,7398
3636,9038
3637,6354
3638,6128
3639,3067
3640,925
3641,799
3642,4267
3643,3435
3644,9847
3645,9744
3646,9853
3647,9332
3648,1958
3649,6090
3650,6135
3651,4391
3652,6815
3653,2118
3654,3601
3655,2951
3656,6455
3657,3547
3658,4667
3659,8421
3660,564
3661,2472
3662,887
3663,2251
3664,4878
3665,8396
3666,8960
3667,5789
3668,2484
3669,2728
3670,6652
3671,7965
3672,7986
3673,7166
3674,9911
3675,164
3676,6478
3677,6286
3678,2951
3679,6110
3680,4398
3681,3936
3682,8673
3683,8363
3684,6064
3685,4267
3686,7796
3687,4485
3688,6898
3689,1255
3690,6476
3691,6737
3692,6096
3693,9618
3694,8779
3695,4908
3696,839
3697,7998
3698,866
3699,6526
3700,7689
3701,2579
3702,7808
3703,4811
3704,1614
3705,5519
3706,5804
3707,8976
3708,9763
3709,1112
3710,8802
3711,4267
3712,3957
3713,908
3714,4588
3715,8803
3716,8176
3717,7590
3718,3722
3719,3658
3720,996
3721,5271
3722,3850
3723,9607
3724,4991
3725,6096
3726,8571
3727,6705
3728,9904
3729,8230
3730,2961
3731,7717
3732,1193
3733,4911
3734,668
3735,8792
3736,2714
3737,7599
3738,8837
3739,3890
3740,5997
3741,1350
3742,1343
3743,1200
3744,3968
3745,4667
3746,3642
3747,4984
3748,6596
3749,5642
3750,5130
3751,8363
3752,3326
3753,9691
3754,9719
3755,4974
3756,7487
3757,1343
3758,8673
3759,4925
3760,2845
3761,3234
3762,1872
3763,4621
3764,9935
3765,9578
3766,8182
3767,5492
3768,7482
3769,2351
3770,3634
3771,6652
3772,6512
3773,9587
3774,9746
3775,2911
3776,5614
3777,5413
3778,2511
3779,2864
3780,6156
3781,9622
3782,3117
3783,2768
3784,5752
3785,2868
3786,319
3787,1026
3788,7516
3789,1763
3790,5393
3791,9176
3792,5455
3793,1255
3794,7904
3795,9377
3796,4429
3797,5791
3798,9543
3799,3856
3800,1134
3801,6758
3802,384
3803,4756
3804,7907
3805,6674
3806,1896
3807,7490
3808,1110
3809,9826
3810,5857
3811,391
3812,7099
3813,7935
3814,6455
3815,7937
3816,1241
3817,5526
3818,8186
3819,6605
3820,778
3821,7505
3822,8643
3823,2283
3824,8788
3825,8591
3826,4649
3827,9836
3828,4758
3829,7463
3830,1416
3831,6478
3832,3445
3833,4106
3834,9086
3835,5424
3836,7362
3837,5752
3838,5978
3839,4106
3840,2470
3841,1188
3842,7393
3843,7114
3844,8326
3845,6709
3846,3997
3847,6261
3848,6709
3849,3743
3850,8090
3851,7935
3852,7362
3853,7216
3854,339
3855,8494
3856,7986
3857,9500
3858,3220
3859,4708
3860,9068
3861,8355
3862,5461
3863,1820
3864,6163
3865,6088
3866,8872
3867,9768
3868,8669
3869,8739
3870,3233
3871,8101
3872,9080
3873,3605
3874,4062
3875,5286
3876,5614
3877,6829
3878,5500
3879,3654
3880,4123
3881,4782
3882,8797
3883,5519
3884,9038
3885,6657
3886,7594
3887,5085
3888,8192
3889,1820
3890,3836
3891,139
3892,6547
3893,1188
3894,1680
3895,4769
3896,7746
3897,684
3898,6183
3899,6986
3900,1516
3901,7907
3902,8781
3903,3025
3904,3403
3905,9962
3906,9880
3907,4974
3908,8182
3909,6937
3910,5521
3911,1436
3912,6183
3913,3605
3914,3767
3915,2363
3916,7321
3917,9528
3918,7639
3919,5180
3920,8125
3921,2027
3922,9268
3923,7936
3924,9698
3925,8995
3926,6943
3927,7886
3928,5907
3929,7209
3930,8872
3931,3377
3932,8542
3933,7478
3934,4022
3935,8836
3936,1024
3937,4159
3938,2858
3939,9607
3940,13
3941,4547
3942,6596
3943,2822
3944,3025
3945,4267
3946,5994
3947,5865
3948,8340
3949,4841
3950,2203
3951,4568
3952,5812
3953,4693
3954,8931
3955,4025
3956,8235
3957,9045
3958,6478
3959,7487
3960,8438
3961,3251
3962,5521
3963,4974
3964,5654
3965,5993
3966,5180
3967,2172
3968,6157
3969,1507
3970,4612
3971,2925
3972,2724
3973,9437
3974,3780
3975,3738
3976,5519
3977,3759
3978,4944
3979,1075
3980,7209
3981,4612
3982,9822
3983,1665
3984,5506
3985,2361
3986,6212
3987,6453
3988,3025
3989,9243
3990,7550
3991,1246
3992,2205
3993,5168
3994,4824
3995,4858
3996,187
3997,8931
3998,4562
3999,4332
4000,2192
4001,887
4002,4467
4003,6577
4004,1901
4005,2029
4006,2673
4007,8197
4008,5857
4009,4267
4010,2546
4011,1601
4012,8821
4013,3612
4014,2668
4015,5991
4016,2444
4017,3787
4018,1241
4019,3767
4020,2129
4021,1966
4022,2172
4023,790
4024,5752
4025,2575
4026,4075
4027,5238
4028,8654
4029,8931
4030,7051
4031,4102
4032,298
4033,6898
4034,1210
4035,1416
4036,6803
4037,5519
4038,3722
4039,3874
4040,4267
4041,6354
4042,2173
4043,7813
4044,8019
4045,1473
4046,5179
4047,3025
4048,4762
4049,2243
4050,1709
4051,5744
4052,1698
4053,9951
4054,5674
4055,1872
4056,3881
4057,7651
4058,113
4059,8130
4060,4769
4061,4944
4062,1669
4063,1297
4064,9353
4065,8931
4066,7736
4067,5968
4068,8679
4069,9472
4070,147
4071,5227
4072,7930
4073,1742
4074,4302
4075,7823
4076,6937
4077,571
4078,5296
4079,1692
4080,8613
4081,7368
4082,4415
4083,4939
4084,3450
4085,4738
4086,6191
4087,519
4088,250
4089,8675
4090,7054
4091,8576
4092,1669
4093,9402
4094,1726
4095,8837
4096,6742
4097,6605
4098,6183
4099,2179
4100,676
4101,7125
4102,1906
4103,9447
4104,9425
4105,6741
4106,5517
4107,5998
4108,2636
4109,6579
4110,544
4111,1950
4112,2552
4113,982
4114,1549
4115,6522
4116,9987
4117,6450
4118,7448
4119,8991
4120,4116
4121,3290
4122,4156
4123,6318
4124,4578
4125,8595
4126,7901
4127,3936
4128,4485
4129,4466
4130,8401
4131,4114
4132,9846
4133,3738
4134,1218
4135,1236
4136,3025
4137,9517
4138,2101
4139,5461
4140,5029
4141,9528
4142,9988
4143,1509
4144,2579
4145,1726
4146,711
4147,6547
4148,9056
4149,6261
4150,7785
4151,4578
4152,7226
4153,3017
4154,3624
4155,5256
4156,6685
4157,1879
4158,2788
4159,1075
4160,7686
4161,1833
4162,1976
4163,2371
4164,3727
4165,6162
4166,4850
4167,2955
4168,1516
4169,2595
4170,3743
4171,6568
4172,4323
4173,1808
4174,2203
4175,5393
4176,1326
4177,4069
4178,5938
4179,8645
4180,9259
4181,2079
4182,6834
4183,8363
4184,5986
4185,8192
4186,8003
4187,7036
4188,7535
4189,301
4190,3234
4191,8475
4192,1255
4193,4398
4194,6107
4195,6758
4196,4480
4197,6414
4198,4454
4199,811
4200,7720
4201,3007
4202,7242
4203,1698
4204,4531
4205,3989
4206,495
4207,7717
4208,9462
4209,9554
4210,3242
4211,5330
4212,5029
4213,2081
4214,3220
4215,1416
4216,1628
4217,9684
4218,8722
4219,3308
4220,5801
4221,6549
4222,4166
4223,3925
4224,6730
4225,3082
4226,4267
4227,2067
4228,8435
4229,8633
4230,1669
4231,5333
4232,7378
4233,3097
4234,1901
4235,2320
4236,1671
4237,7289
4238,6549
4239,6637
4240,6157
4241,2265
4242,2250
4243,1849
4244,905
4245,5524
4246,4811
4247,6700
4248,7320
4249,3018
4250,5260
4251,9055
4252,5185
4253,4769
4254,5523
4255,3025
4256,3102
4257,4054
4258,7021
4259,1590
4260,3828
4261,7259
4262,2655
4263,2487
4264,5642
4265,7371
4266,5642
4267,8074
4268,5208
4269,7823
4270,3017
4271,2961
4272,6362
4273,1506
4274,7800
4275,1626
4276,1134
4277,7368
4278,3759
4279,8673
4280,6620
4281,4946
4282,7866
4283,3729
4284,4851
4285,6354
4286,6183
4287,8872
4288,8230
4289,1815
4290,8716
4291,4920
4292,1416
4293,1092
4294,6268
4295,5953
4296,5519
4297,5086
4298,4948
4299,3764
4300,7801
4301,5848
4302,5704
4303,2516
4304,8396
4305,9287
4306,524
4307,1255
4308,3459
4309,4194
4310,8870
4311,1171
4312,7821
4313,9830
4314,5524
4315,4601
4316,9507
4317,6073
4318,3146
4319,441
4320,1941
4321,9957
4322,2179
4323,1646
4324,9094
4325,7263
4326,4090
4327,8346
4328,1343
4329,8250
4330,7487
4331,1487
4332,6759
4333,4069
4334,5801
4335,7850
4336,8776
4337,3025
4338,7637
4339,8779
4340,4741
4341,3234
4342,7315
4343,2470
4344,1906
4345,7901
4346,1163
4347,4580
4348,3580
4349,6358
4350,1134
4351,2661
4352,9629
4353,3481
4354,5282
4355,3890
4356,2021
4357,2119
4358,6632
4359,4088
4360,5882
4361,3082
4362,3688
4363,4509
4364,9055
4365,9853
4366,3997
4367,8931
4368,7036
4369,1207
4370,1281
4371,2372
4372,5277
4373,8750
4374,6803
4375,6024
4376,4769
4377,7396
4378,440
4379,5259
4380,1458
4381,5191
4382,1628
4383,5685
4384,8363
4385,7788
4386,1200
4387,5634
4388,3025
4389,1171
4390,8831
4391,4232
4392,5778
4393,4645
4394,9638
4395,4578
4396,6636
4397,709
4398,6683
4399,1209
4400,5244
4401,5523
4402,4769
4403,6024
4404,4106
4405,6624
4406,6411
4407,2839
4408,3450
4409,8931
4410,9437
4411,8094
4412,1614
4413,9368
4414,3236
4415,2860
4416,1465
4417,1426
4418,974
4419,1270
4420,2566
4421,8785
4422,9112
4423,8643
4424,4172
4425,6209
4426,7736
4427,4106
4428,5036
4429,6276
4430,899
4431,4188
4432,8363
4433,6536
4434,7639
4435,1463
4436,9183
4437,1665
4438,6652
4439,7023
4440,2955
4441,1134
4442,2511
4443,3557
4444,5519
4445,9852
4446,8539
4447,5801
4448,9713
4449,4516
4450,3220
4451,7097
4452,5524
4453,3061
4454,4267
4455,1966
4456,1921
4457,4296
4458,3707
4459,6428
4460,1319
4461,9196
4462,9074
4463,8995
4464,2844
4465,7125
4466,8930
4467,4172
4468,4941
4469,7097
4470,6541
4471,5286
4472,1006
4473,9262
4474,539
4475,5395
4476,8599
4477,8905
4478,3426
4479,7794
4480,2552
4481,4952
4482,9953
4483,7793
4484,2484
4485,1591
4486,6354
4487,5912
4488,2623
4489,9332
4490,9543
4491,9950
4492,5595
4493,4649
4494,6180
4495,8974
4496,582
4497,4354
4498,2413
4499,4400
4500,2138
4501,356
4502,4667
4503,4948
4504,4903
4505,6066
4506,1203
4507,4106
4508,4771
4509,8707
4510,3459
4511,8025
4512,1821
4513,6674
4514,6058
4515,6935
4516,9778
4517,6070
4518,4621
4519,2431
4520,6427
4521,4172
4522,6024
4523,7482
4524,6741
4525,5882
4526,6270
4527,1669
4528,9522
4529,3414
4530,5252
4531,9775
4532,3869
4533,6415
4534,8266
4535,9962
4536,9962
4537,8484
4538,8739
4539,1463
4540,4267
4541,9706
4542,9911
4543,4487
4544,1473
4545,6450
4546,7736
4547,9585
4548,9684
4549,7674
4550,4032
4551,3813
4552,2816
4553,4185
4554,4937
4555,9248
4556,4667
4557,6439
4558,9592
4559,6180
4560,6898
4561,3254
4562,3023
4563,2906
4564,671
4565,7209
4566,6526
4567,4414
4568,2061
4569,5778
4570,8305
4571,7725
4572,1416
4573,2661
4574,4951
4575,7140
4576,1931
4577,3082
4578,9389
4579,8673
4580,4633
4581,7866
4582,6911
4583,4603
4584,5125
4585,4562
4586,4593
4587,7936
4588,3097
4589,1063
4590,8673
4591,6647
4592,7857
4593,3250
4594,2125
4595,1122
4596,9839
4597,2481
4598,4335
4599,5293
4600,6381
4601,3025
4602,5506
4603,9592
4604,6455
4605,5968
4606,4032
4607,7796
4608,5424
4609,3003
4610,2733
4611,8142
4612,4896
4613,6652
4614,7996
4615,4267
4616,3957
4617,1416
4618,9038
4619,9958
4620,3152
4621,4267
4622,7698
4623,5928
4624,1450
4625,1416
4626,881
4627,7754
4628,3680
4629,7036
4630,6786
4631,2291
4632,5424
4633,3231
4634,9629
